0;0.7533333333333333
1;0.7666666666666667
2;0.76
3;0.7666666666666666
4;0.7733333333333333
5;0.7866666666666667
6;0.7466666666666667
7;0.7333333333333333
8;0.7866666666666667
9;0.7533333333333333
10;0.7666666666666666
11;0.76
12;0.7866666666666667
13;0.7466666666666667
14;0.7533333333333333
15;0.7533333333333333
16;0.76
17;0.76
18;0.7533333333333334
19;0.76
20;0.7266666666666668
21;0.7533333333333332
22;0.7733333333333332
23;0.7666666666666666
24;0.76
25;0.7466666666666666
26;0.7400000000000001
27;0.7666666666666666
28;0.8000000000000002
29;0.7333333333333333
30;0.7866666666666666
31;0.7533333333333334
32;0.7733333333333333
33;0.74
34;0.7666666666666666
35;0.7533333333333334
36;0.7466666666666667
37;0.7866666666666667
38;0.7866666666666666
39;0.76
40;0.7466666666666666
41;0.78
42;0.7666666666666666
43;0.7733333333333334
44;0.76
45;0.7666666666666666
46;0.7733333333333332
47;0.74
48;0.7933333333333333
49;0.7266666666666668
50;0.7666666666666667
51;0.76
52;0.7466666666666667
53;0.78
54;0.7733333333333333
55;0.76
56;0.7466666666666667
57;0.7466666666666667
58;0.76
59;0.7866666666666667
60;0.72
61;0.7466666666666667
62;0.74
63;0.76
64;0.7533333333333334
65;0.7266666666666666
66;0.7599999999999999
67;0.7933333333333332
68;0.7866666666666668
69;0.7533333333333333
70;0.8200000000000001
71;0.7733333333333333
72;0.7733333333333333
73;0.7933333333333333
74;0.7866666666666666
75;0.7733333333333332
76;0.74
77;0.7866666666666666
78;0.72
79;0.78
80;0.7733333333333334
81;0.7666666666666667
82;0.7466666666666667
83;0.74
84;0.76
85;0.74
86;0.7733333333333333
87;0.7866666666666667
88;0.7533333333333333
89;0.7333333333333334
90;0.7866666666666667
91;0.76
92;0.7666666666666668
93;0.7666666666666666
94;0.7733333333333334
95;0.7666666666666667
96;0.7933333333333333
97;0.8200000000000001
98;0.7533333333333333
99;0.7799999999999999
100;0.76
101;0.76
102;0.7533333333333333
103;0.7666666666666668
104;0.76
105;0.76
106;0.7666666666666666
107;0.7333333333333332
108;0.7666666666666667
109;0.7666666666666668
110;0.7733333333333333
111;0.76
112;0.7533333333333332
113;0.7533333333333334
114;0.7466666666666667
115;0.7866666666666666
116;0.78
117;0.7066666666666667
118;0.7266666666666668
119;0.7933333333333333
120;0.74
121;0.7733333333333334
122;0.7666666666666667
123;0.8
124;0.7666666666666667
125;0.78
126;0.7733333333333333
127;0.7733333333333333
128;0.78
129;0.74
130;0.8
131;0.76
132;0.7533333333333334
133;0.7400000000000001
134;0.7533333333333333
135;0.7666666666666666
136;0.7533333333333334
137;0.7466666666666667
138;0.7533333333333333
139;0.76
140;0.7733333333333334
141;0.7666666666666668
142;0.7666666666666666
143;0.7733333333333332
144;0.7666666666666667
145;0.7466666666666667
146;0.74
147;0.7533333333333334
148;0.7599999999999999
149;0.7600000000000001
150;0.7466666666666666
151;0.7466666666666666
152;0.7666666666666667
153;0.7733333333333334
154;0.7466666666666667
155;0.7666666666666667
156;0.7466666666666667
157;0.7733333333333334
158;0.7733333333333332
159;0.7866666666666667
160;0.7533333333333333
161;0.7466666666666668
162;0.7066666666666667
163;0.76
164;0.7333333333333334
165;0.7666666666666666
166;0.8133333333333332
167;0.7133333333333333
168;0.7733333333333333
169;0.7666666666666667
170;0.78
171;0.76
172;0.7866666666666666
173;0.7466666666666668
174;0.7533333333333333
175;0.7266666666666667
176;0.7799999999999999
177;0.76
178;0.7333333333333333
179;0.7533333333333332
180;0.7599999999999999
181;0.76
182;0.76
183;0.7666666666666667
184;0.7600000000000001
185;0.7866666666666666
186;0.7533333333333332
187;0.76
188;0.7866666666666667
189;0.7533333333333335
190;0.7533333333333334
191;0.7933333333333333
192;0.7666666666666667
193;0.7733333333333333
194;0.7999999999999999
195;0.7733333333333333
196;0.7666666666666666
197;0.7799999999999999
198;0.7533333333333334
199;0.7400000000000001
200;0.7533333333333334
201;0.7533333333333334
202;0.7666666666666668
203;0.7533333333333333
204;0.7599999999999999
205;0.7733333333333332
206;0.78
207;0.7666666666666667
208;0.76
209;0.7533333333333333
210;0.7666666666666667
211;0.7533333333333334
212;0.7533333333333333
213;0.7866666666666665
214;0.7933333333333332
215;0.78
216;0.7866666666666667
217;0.7866666666666667
218;0.76
219;0.74
220;0.7666666666666666
221;0.74
222;0.7266666666666668
223;0.7866666666666667
224;0.7866666666666665
225;0.78
226;0.7333333333333333
227;0.7733333333333333
228;0.78
229;0.74
230;0.7733333333333333
231;0.7533333333333332
232;0.7666666666666666
233;0.8
234;0.7533333333333333
235;0.78
236;0.7533333333333334
237;0.7333333333333332
238;0.7466666666666666
239;0.7333333333333334
240;0.76
241;0.7466666666666667
242;0.7400000000000001
243;0.7666666666666667
244;0.74
245;0.7666666666666667
246;0.76
247;0.78
248;0.7733333333333332
249;0.76
250;0.76
251;0.7466666666666667
252;0.7666666666666667
253;0.7466666666666667
254;0.76
255;0.76
256;0.7533333333333332
257;0.76
258;0.76
259;0.7533333333333333
260;0.7666666666666666
261;0.7666666666666666
262;0.7666666666666667
263;0.76
264;0.7466666666666667
265;0.7466666666666667
266;0.72
267;0.7666666666666667
268;0.78
269;0.7533333333333334
270;0.74
271;0.76
272;0.76
273;0.7733333333333332
274;0.78
275;0.7733333333333334
276;0.7533333333333333
277;0.7466666666666667
278;0.7666666666666668
279;0.7666666666666666
280;0.7666666666666667
281;0.7533333333333333
282;0.78
283;0.7466666666666667
284;0.7533333333333333
285;0.78
286;0.7866666666666668
287;0.7666666666666668
288;0.76
289;0.7533333333333333
290;0.7733333333333333
291;0.7733333333333334
292;0.7533333333333333
293;0.78
294;0.78
295;0.76
296;0.7933333333333332
297;0.7466666666666665
298;0.76
299;0.7533333333333333
300;0.72
301;0.7733333333333333
302;0.7666666666666668
303;0.7733333333333332
304;0.7533333333333333
305;0.7466666666666666
306;0.7733333333333332
307;0.7799999999999999
308;0.7466666666666667
309;0.7533333333333333
310;0.7666666666666668
311;0.8
312;0.7866666666666666
313;0.7466666666666667
314;0.76
315;0.7733333333333332
316;0.7866666666666667
317;0.7533333333333334
318;0.7333333333333333
319;0.76
320;0.76
321;0.76
322;0.7466666666666666
323;0.7466666666666666
324;0.7466666666666667
325;0.7466666666666666
326;0.7666666666666667
327;0.7799999999999999
328;0.7533333333333333
329;0.7066666666666667
330;0.7533333333333333
331;0.7466666666666667
332;0.7533333333333333
333;0.76
334;0.76
335;0.7933333333333333
336;0.7733333333333333
337;0.7733333333333332
338;0.78
339;0.7533333333333332
340;0.78
341;0.7733333333333333
342;0.7466666666666667
343;0.7466666666666666
344;0.7666666666666667
345;0.7666666666666666
346;0.7533333333333334
347;0.78
348;0.7733333333333333
349;0.7533333333333333
350;0.7733333333333333
351;0.7733333333333332
352;0.7666666666666667
353;0.7733333333333333
354;0.78
355;0.76
356;0.7666666666666665
357;0.7799999999999999
358;0.7666666666666667
359;0.76
360;0.7866666666666666
361;0.78
362;0.7533333333333335
363;0.7666666666666667
364;0.7866666666666667
365;0.7200000000000001
366;0.7733333333333334
367;0.7733333333333332
368;0.7466666666666667
369;0.76
370;0.78
371;0.7666666666666667
372;0.7266666666666668
373;0.7733333333333333
374;0.7399999999999999
375;0.7666666666666667
376;0.76
377;0.7533333333333333
378;0.7666666666666666
379;0.7733333333333334
380;0.76
381;0.7466666666666665
382;0.7533333333333334
383;0.74
384;0.7266666666666668
385;0.7533333333333333
386;0.7733333333333332
387;0.7266666666666668
388;0.7866666666666666
389;0.7600000000000001
390;0.7533333333333334
391;0.74
392;0.7733333333333334
393;0.7466666666666667
394;0.7466666666666668
395;0.7733333333333332
396;0.7733333333333332
397;0.7333333333333333
398;0.76
399;0.78
400;0.7666666666666667
401;0.7533333333333333
402;0.7733333333333333
403;0.7866666666666667
404;0.78
405;0.78
406;0.7533333333333332
407;0.7666666666666668
408;0.7666666666666667
409;0.7266666666666666
410;0.7533333333333333
411;0.7533333333333333
412;0.7666666666666666
413;0.7733333333333332
414;0.7666666666666666
415;0.7733333333333333
416;0.7866666666666667
417;0.8066666666666666
418;0.7666666666666666
419;0.7799999999999999
420;0.76
421;0.76
422;0.7733333333333333
423;0.7600000000000001
424;0.8
425;0.74
426;0.7666666666666667
427;0.7866666666666665
428;0.7533333333333334
429;0.7266666666666667
430;0.8133333333333332
431;0.7600000000000001
432;0.7466666666666666
433;0.76
434;0.78
435;0.78
436;0.7666666666666667
437;0.74
438;0.7466666666666667
439;0.76
440;0.7733333333333332
441;0.7933333333333333
442;0.7866666666666667
443;0.7666666666666667
444;0.7533333333333333
445;0.7333333333333332
446;0.7666666666666666
447;0.7666666666666666
448;0.7533333333333333
449;0.76
450;0.8066666666666666
451;0.78
452;0.7666666666666667
453;0.78
454;0.7533333333333333
455;0.78
456;0.7666666666666667
457;0.7466666666666666
458;0.7466666666666665
459;0.7733333333333333
460;0.7666666666666666
461;0.7266666666666668
462;0.7333333333333333
463;0.7799999999999999
464;0.7800000000000001
465;0.7666666666666667
466;0.7533333333333333
467;0.7733333333333332
468;0.72
469;0.7666666666666666
470;0.7666666666666668
471;0.7666666666666667
472;0.8
473;0.78
474;0.7866666666666667
475;0.76
476;0.7733333333333334
477;0.76
478;0.7333333333333334
479;0.7666666666666667
480;0.7533333333333332
481;0.76
482;0.8
483;0.7533333333333334
484;0.74
485;0.76
486;0.7666666666666666
487;0.7733333333333333
488;0.7266666666666667
489;0.7599999999999999
490;0.7533333333333333
491;0.7866666666666667
492;0.7666666666666668
493;0.7466666666666667
494;0.7533333333333334
495;0.76
496;0.7533333333333335
497;0.7266666666666668
498;0.7733333333333333
499;0.76
500;0.76
501;0.7733333333333332
502;0.7666666666666666
503;0.7733333333333334
504;0.7733333333333333
505;0.7466666666666667
506;0.7466666666666667
507;0.7466666666666667
508;0.7866666666666667
509;0.7266666666666667
510;0.7666666666666665
511;0.7733333333333332
512;0.7733333333333333
513;0.7533333333333333
514;0.7666666666666667
515;0.76
516;0.7666666666666667
517;0.7666666666666666
518;0.7400000000000001
519;0.7533333333333333
520;0.78
521;0.76
522;0.76
523;0.7333333333333334
524;0.7466666666666665
525;0.7733333333333334
526;0.7266666666666668
527;0.7866666666666666
528;0.7666666666666666
529;0.7266666666666668
530;0.76
531;0.76
532;0.7733333333333332
533;0.7666666666666668
534;0.7733333333333333
535;0.7333333333333334
536;0.7933333333333333
537;0.7533333333333333
538;0.7999999999999999
539;0.8133333333333332
540;0.7933333333333333
541;0.7599999999999999
542;0.76
543;0.7866666666666666
544;0.78
545;0.7533333333333333
546;0.7266666666666667
547;0.7533333333333333
548;0.78
549;0.78
550;0.76
551;0.7533333333333334
552;0.7666666666666667
553;0.7733333333333332
554;0.7533333333333333
555;0.7733333333333333
556;0.7933333333333333
557;0.7666666666666666
558;0.7866666666666667
559;0.7466666666666667
560;0.7666666666666667
561;0.7266666666666666
562;0.7466666666666667
563;0.7866666666666665
564;0.7466666666666668
565;0.78
566;0.7533333333333334
567;0.7666666666666667
568;0.78
569;0.76
570;0.76
571;0.7600000000000001
572;0.7866666666666666
573;0.7399999999999999
574;0.78
575;0.7333333333333335
576;0.78
577;0.7466666666666667
578;0.7666666666666666
579;0.7866666666666666
580;0.76
581;0.7733333333333334
582;0.7466666666666667
583;0.7666666666666666
584;0.7733333333333333
585;0.7933333333333333
586;0.7466666666666667
587;0.7533333333333333
588;0.76
589;0.7666666666666667
590;0.7866666666666666
591;0.76
592;0.7666666666666667
593;0.7666666666666667
594;0.7333333333333333
595;0.78
596;0.7666666666666666
597;0.7466666666666667
598;0.78
599;0.74
600;0.74
601;0.7866666666666667
602;0.74
603;0.7533333333333332
604;0.7733333333333334
605;0.7733333333333333
606;0.78
607;0.76
608;0.7733333333333334
609;0.7466666666666668
610;0.7533333333333333
611;0.7666666666666668
612;0.7333333333333333
613;0.7666666666666668
614;0.7866666666666667
615;0.7733333333333333
616;0.78
617;0.7533333333333333
618;0.7733333333333332
619;0.7333333333333334
620;0.7733333333333334
621;0.74
622;0.7600000000000001
623;0.7266666666666667
624;0.74
625;0.7733333333333333
626;0.7666666666666665
627;0.76
628;0.7866666666666668
629;0.76
630;0.7733333333333334
631;0.7133333333333333
632;0.7733333333333333
633;0.74
634;0.74
635;0.7533333333333333
636;0.7599999999999999
637;0.7533333333333333
638;0.7866666666666668
639;0.74
640;0.7733333333333334
641;0.7533333333333334
642;0.7866666666666667
643;0.7533333333333334
644;0.7733333333333333
645;0.7533333333333334
646;0.7666666666666666
647;0.7533333333333333
648;0.78
649;0.7466666666666667
650;0.7866666666666667
651;0.7733333333333332
652;0.72
653;0.7733333333333333
654;0.7666666666666666
655;0.7466666666666666
656;0.78
657;0.7666666666666668
658;0.72
659;0.7666666666666667
660;0.7866666666666666
661;0.7533333333333333
662;0.78
663;0.7599999999999999
664;0.7533333333333333
665;0.78
666;0.7466666666666667
667;0.7533333333333333
668;0.7733333333333334
669;0.7933333333333333
670;0.7799999999999999
671;0.7866666666666667
672;0.7666666666666668
673;0.76
674;0.7866666666666667
675;0.7466666666666668
676;0.7799999999999999
677;0.7799999999999999
678;0.7533333333333332
679;0.7866666666666666
680;0.7666666666666666
681;0.7599999999999999
682;0.7666666666666666
683;0.7333333333333332
684;0.7533333333333334
685;0.78
686;0.7599999999999999
687;0.7533333333333333
688;0.7733333333333333
689;0.7733333333333334
690;0.7533333333333334
691;0.7733333333333332
692;0.7533333333333332
693;0.7533333333333333
694;0.7533333333333333
695;0.7666666666666668
696;0.7533333333333333
697;0.76
698;0.7999999999999999
699;0.7666666666666667
700;0.7733333333333332
701;0.74
702;0.7466666666666667
703;0.7666666666666667
704;0.74
705;0.7533333333333335
706;0.7466666666666667
707;0.7733333333333334
708;0.7866666666666667
709;0.78
710;0.78
711;0.7533333333333335
712;0.7733333333333334
713;0.76
714;0.7533333333333332
715;0.7533333333333333
716;0.7733333333333333
717;0.7666666666666667
718;0.7933333333333334
719;0.78
720;0.7933333333333332
721;0.7533333333333333
722;0.7733333333333333
723;0.7733333333333334
724;0.7533333333333333
725;0.7666666666666666
726;0.78
727;0.7200000000000001
728;0.7666666666666667
729;0.7333333333333334
730;0.7266666666666668
731;0.7533333333333333
732;0.7333333333333333
733;0.7666666666666667
734;0.7333333333333333
735;0.7733333333333334
736;0.7333333333333334
737;0.7866666666666667
738;0.7733333333333333
739;0.7533333333333333
740;0.76
741;0.7533333333333333
742;0.7666666666666666
743;0.74
744;0.76
745;0.7666666666666665
746;0.7400000000000001
747;0.7466666666666667
748;0.74
749;0.78
750;0.7599999999999999
751;0.78
752;0.76
753;0.7733333333333333
754;0.7733333333333334
755;0.76
756;0.7733333333333333
757;0.7799999999999999
758;0.7666666666666666
759;0.78
760;0.7333333333333333
761;0.7133333333333335
762;0.7666666666666666
763;0.78
764;0.76
765;0.82
766;0.7666666666666668
767;0.7666666666666667
768;0.74
769;0.76
770;0.7733333333333333
771;0.7466666666666667
772;0.7733333333333332
773;0.7866666666666666
774;0.7933333333333334
775;0.7733333333333332
776;0.7733333333333333
777;0.7666666666666668
778;0.7333333333333334
779;0.7933333333333333
780;0.7533333333333333
781;0.7533333333333333
782;0.7799999999999999
783;0.7866666666666666
784;0.76
785;0.7733333333333333
786;0.78
787;0.78
788;0.7533333333333333
789;0.7866666666666665
790;0.7533333333333333
791;0.7733333333333333
792;0.7666666666666666
793;0.76
794;0.7666666666666668
795;0.7533333333333334
796;0.74
797;0.7666666666666667
798;0.7533333333333333
799;0.7666666666666667
800;0.7333333333333333
801;0.8
802;0.78
803;0.74
804;0.7733333333333333
805;0.7666666666666666
806;0.7666666666666668
807;0.7666666666666668
808;0.7533333333333333
809;0.7666666666666666
810;0.8
811;0.7933333333333333
812;0.7733333333333333
813;0.74
814;0.76
815;0.7666666666666666
816;0.7533333333333333
817;0.7533333333333333
818;0.78
819;0.7666666666666666
820;0.76
821;0.7666666666666667
822;0.78
823;0.7666666666666668
824;0.7533333333333333
825;0.7333333333333332
826;0.7533333333333334
827;0.78
828;0.7666666666666667
829;0.7666666666666668
830;0.7666666666666667
831;0.7466666666666668
832;0.7733333333333333
833;0.7466666666666667
834;0.7333333333333334
835;0.7866666666666667
836;0.7666666666666666
837;0.7933333333333333
838;0.7466666666666666
839;0.7799999999999999
840;0.7666666666666668
841;0.7866666666666666
842;0.76
843;0.76
844;0.76
845;0.7666666666666666
846;0.7466666666666667
847;0.7666666666666666
848;0.7666666666666667
849;0.7666666666666667
850;0.78
851;0.7533333333333333
852;0.7666666666666667
853;0.7866666666666665
854;0.7733333333333333
855;0.7466666666666667
856;0.8066666666666666
857;0.7533333333333333
858;0.7666666666666667
859;0.7866666666666666
860;0.7466666666666667
861;0.7333333333333332
862;0.7733333333333333
863;0.7533333333333334
864;0.7866666666666666
865;0.76
866;0.7866666666666665
867;0.78
868;0.7866666666666667
869;0.7533333333333333
870;0.7466666666666666
871;0.7533333333333333
872;0.7533333333333334
873;0.74
874;0.7133333333333333
875;0.76
876;0.7866666666666667
877;0.7666666666666666
878;0.7800000000000001
879;0.74
880;0.7666666666666667
881;0.7533333333333333
882;0.7333333333333334
883;0.7533333333333333
884;0.7666666666666666
885;0.78
886;0.7333333333333334
887;0.76
888;0.7666666666666666
889;0.7466666666666668
890;0.7466666666666668
891;0.7533333333333333
892;0.7933333333333333
893;0.7733333333333334
894;0.7533333333333333
895;0.7733333333333333
896;0.7133333333333333
897;0.7733333333333333
898;0.7466666666666667
899;0.7466666666666667
900;0.76
901;0.7733333333333334
902;0.7733333333333332
903;0.7933333333333334
904;0.7666666666666667
905;0.7533333333333333
906;0.7933333333333333
907;0.7733333333333332
908;0.78
909;0.7266666666666667
910;0.74
911;0.76
912;0.7533333333333334
913;0.74
914;0.7866666666666667
915;0.7666666666666666
916;0.7733333333333332
917;0.76
918;0.7599999999999999
919;0.76
920;0.7666666666666667
921;0.8066666666666669
922;0.7333333333333333
923;0.7666666666666666
924;0.7799999999999999
925;0.7666666666666666
926;0.76
927;0.8066666666666666
928;0.76
929;0.78
930;0.7933333333333333
931;0.76
932;0.76
933;0.7466666666666667
934;0.7266666666666667
935;0.76
936;0.7866666666666667
937;0.8
938;0.7866666666666666
939;0.7466666666666667
940;0.7666666666666666
941;0.78
942;0.7933333333333334
943;0.78
944;0.7733333333333332
945;0.7333333333333333
946;0.7333333333333334
947;0.7866666666666667
948;0.7666666666666666
949;0.7733333333333333
950;0.74
951;0.7733333333333333
952;0.74
953;0.7666666666666666
954;0.7533333333333334
955;0.78
956;0.7733333333333333
957;0.7399999999999999
958;0.7466666666666666
959;0.7733333333333334
960;0.7466666666666667
961;0.76
962;0.78
963;0.7733333333333334
964;0.7733333333333332
965;0.7733333333333332
966;0.7600000000000001
967;0.7266666666666668
968;0.78
969;0.7866666666666667
970;0.76
971;0.7666666666666666
972;0.7733333333333333
973;0.7533333333333333
974;0.7466666666666667
975;0.7933333333333332
976;0.7666666666666668
977;0.74
978;0.7733333333333333
979;0.7333333333333333
980;0.7733333333333332
981;0.7666666666666667
982;0.7666666666666668
983;0.76
984;0.7466666666666667
985;0.7666666666666667
986;0.76
987;0.7466666666666667
988;0.7533333333333334
989;0.7666666666666666
990;0.76
991;0.7733333333333333
992;0.7666666666666668
993;0.7666666666666666
994;0.7733333333333332
995;0.7866666666666667
996;0.7866666666666668
997;0.7933333333333333
998;0.7733333333333332
999;0.76
