"Consumido";"Concedido(Risc)";"Diferencia";"Forma de plazo (en dies)";"Fp. Real";"Mor√≥s"
72,71;1000;-927,29;0;11;0
;;;;;
1444,79;0;1444,79;0;1;0
;;;;;
14137,17;0;14137,17;15;86;0
;;;;;
3854,59;0;3854,59;30;63;0
;;;;;
0;0;0;0;24;0
;;;;;
47,08;0;47,08;30;75;0
;;;;;
1164,39;2000;-835,61;10;30;0
;;;;;
19880,83;5000;14880,83;30;124;0
;;;;;
127,92;0;127,92;0;2;0
;;;;;
3940,67;0;3940,67;0;44;0
;;;;;
4515,33;0;4515,33;0;10;0
;;;;;
434,78;3000;-2565,22;30;49;0
;;;;;
49,28;3000;-2950,72;30;25;0
;;;;;
29,7;0;29,7;0;0;0
;;;;;
701,9;0;701,9;0;55;0
;;;;;
250,05;0;250,05;0;0;0
;;;;;
1379,99;0;1379,99;0;32;0
;;;;;
3745,61;0;3745,61;0;;0
;;;;;
664,93;0;664,93;0;8;0
;;;;;
6845,09;3000;3845,09;30;81;0
;;;;;
2135,23;0;2135,23;0;;0
;;;;;
3943,75;7000;-3056,25;30;44;0
;;;;;
59993,75;0;59993,75;0;154;0
;;;;;
1455,65;2000;-544,35;30;30;0
;;;;;
2969,98;0;2969,98;0;;0
;;;;;
-700;0;-700;0;0;0
;;;;;
4605,07;0;4605,07;0;1;0
;;;;;
386,26;3000;-2613,74;66;75;0
;;;;;
2158,61;0;2158,61;0;4;0
;;;;;
1038,24;20000;-18961,76;30;40;0
;;;;;
999,68;0;999,68;45;38;0
;;;;;
4118,44;0;4118,44;30;-3;0
;;;;;
911,03;5000;-4088,97;30;39;0
;;;;;
0;0;0;0;35;0
;;;;;
0;0;0;0;0;0
;;;;;
4746,34;3000;1746,34;60;39;0
;;;;;
1746,18;3000;-1253,82;60;73;0
;;;;;
454,58;2000;-1545,42;30;44;0
;;;;;
963,81;3000;-2036,19;47;52;0
;;;;;
3017,25;0;3017,25;0;;0
;;;;;
36,48;3000;-2963,52;75;76;0
;;;;;
2034,54;6000;-3965,46;30;38;0
98,85;0;98,85;0;0;0
;;;;;
9,12;0;9,12;0;0;0
;;;;;
39,07;6000;-5960,93;30;53;0
;;;;;
2201,87;3000;-798,13;30;47;0
;;;;;
2247,86;3000;-752,14;90;30;0
;;;;;
2326,11;4000;-1673,89;30;41;0
;;;;;
5929,96;10000;-4070,04;70;132;0
;;;;;
206,03;2000;-1793,97;60;41;0
;;;;;
11680,72;20000;-8319,28;60;83;0
;;;;;
1838,17;2000;-161,83;0;27;0
;;;;;
55,68;2000;-1944,32;0;127;0
;;;;;
223,11;0;223,11;0;1;0
;;;;;
1289,48;0;1289,48;0;30;0
;;;;;
50;0;50;0;0;0
;;;;;
4598,05;6000;-1401,95;90;95;0
;;;;;
1005,38;2000;-994,62;0;193;0
;;;;;
2440,07;0;2440,07;0;1;0
;;;;;
148,23;0;148,23;0;3;0
;;;;;
755,47;6000;-5244,53;65;72;0
;;;;;
0,42;0;0,42;0;1;0
;;;;;
685,04;0;685,04;0;4;0
;;;;;
356,12;0;356,12;0;4;0
;;;;;
0;0;0;0;;0
;;;;;
1820,47;0;1820,47;0;0;0
;;;;;
986,51;6000;-5013,49;110;145;0
;;;;;
2959,22;6000;-3040,78;75;67;0
;;;;;
13687,89;24000;-10312,11;45;80;0
;;;;;
2671,94;3000;-328,06;60;73;0
;;;;;
14186;4000;10186;0;78;0
;;;;;
350,68;5000;-4649,32;30;46;0
;;;;;
1109,89;2000;-890,11;0;59;0
;;;;;
1050,77;0;1050,77;0;2;0
;;;;;
3170,56;10000;-6829,44;85;85;0
;;;;;
274,37;0;274,37;0;0;0
;;;;;
23,33;4000;-3976,67;30;32;0
;;;;;
1081,84;0;1081,84;25;148;0
;;;;;
239,91;0;239,91;0;0;0
;;;;;
327,12;25000;-24672,88;30;42;0
;;;;;
719,73;0;719,73;0;5;0
;;;;;
2847,15;0;2847,15;0;10;0
;;;;;
337,27;0;337,27;0;0;0
;;;;;
508,08;0;508,08;0;1;0
;;;;;
1880,64;0;1880,64;0;2;0
;;;;;
81,68;2000;-1918,32;30;37;0
;;;;;
108,43;3000;-2891,57;0;41;0
;;;;;
36,18;0;36,18;0;0;0
460,67;1500;-1039,33;60;37;0
;;;;;
6600,27;3000;3600,27;0;72;0
;;;;;
171,63;6000;-5828,37;0;13;0
;;;;;
419,76;0;419,76;0;7;0
;;;;;
434,29;10000;-9565,71;60;47;0
;;;;;
-279,7;3000;-3279,7;30;45;0
;;;;;
290,84;2000;-1709,16;0;21;1
;;;;;
399,8;0;399,8;0;100;0
;;;;;
3066,2;0;3066,2;0;10;1
;;;;;
6205,51;10000;-3794,49;90;98;0
;;;;;
3735,62;8000;-4264,38;90;91;0
;;;;;
1390;0;1390;90;85;0
;;;;;
10,84;0;10,84;0;0;0
;;;;;
27762,29;40000;-12237,72;91;85;0
;;;;;
68,46;0;68,46;60;36;0
;;;;;
401,24;0;401,24;0;7;0
;;;;;
1650,63;0;1650,63;0;0;0
;;;;;
195,6;6000;-5804,4;0;93;0
;;;;;
-12,17;6000;-6012,17;0;58;0
;;;;;
-116,81;3000;-3116,81;30;47;0
;;;;;
-172,53;0;-172,53;0;4;0
;;;;;
5,48;0;5,48;0;4;0
;;;;;
239,66;2000;-1760,34;50;;0
;;;;;
0;0;0;0;30;0
;;;;;
5865,21;4000;1865,21;80;90;0
;;;;;
18,04;0;18,04;0;1;0
;;;;;
395,28;0;395,28;0;7;0
;;;;;
14964,2;50000;-35035,8;90;73;0
;;;;;
1814,57;6000;-4185,43;50;49;0
;;;;;
292,02;6000;-5707,98;78;83;0
;;;;;
405,29;0;405,29;75;55;0
;;;;;
1685,81;12000;-10314,19;30;40;0
;;;;;
55,71;0;55,71;0;;0
;;;;;
812,64;15000;-14187,36;30;75;0
;;;;;
31,95;0;31,95;0;0;0
;;;;;
140,88;0;140,88;0;133;0
;;;;;
10287,38;6000;4287,38;60;113;0
;;;;;
50;0;50;0;3;0
;;;;;
345,24;0;345,24;0;40;0
;;;;;
128,55;0;128,55;0;72;0
;;;;;
321,5;0;321,5;0;17;0
;;;;;
7827,23;20000;-12172,77;30;32;0
;;;;;
64,7;0;64,7;0;0;0
;;;;;
433,18;8000;-7566,82;35;67;0
;;;;;
4156;17000;-12844;19;32;0
;;;;;
2213,59;0;2213,59;0;41;0
871,1;0;871,1;0;5;0
;;;;;
21460,86;0;21460,86;30;-25;0
;;;;;
0;0;0;0;95;0
;;;;;
12112,14;38000;-25887,86;100;112;0
;;;;;
18542,67;45000;-26457,33;90;50;0
;;;;;
1242,47;4000;-2757,53;40;58;0
;;;;;
308,99;0;308,99;0;2;0
;;;;;
150;0;150;0;4;0
;;;;;
3801,59;10000;-6198,41;40;48;0
;;;;;
1468,96;10000;-8531,04;0;109;0
;;;;;
325,13;0;325,13;88;78;0
;;;;;
3563,61;22000;-18436,39;60;59;0
;;;;;
24,27;0;24,27;0;1;0
;;;;;
0;0;0;0;0;0
;;;;;
3989,18;0;3989,18;30;-1;0
;;;;;
40,41;2000;-1959,59;30;52;0
;;;;;
6855,68;10000;-3144,32;30;45;0
;;;;;
136,59;0;136,59;0;;0
;;;;;
5278,7;0;5278,7;30;61;0
;;;;;
0;0;0;0;20;0
;;;;;
367,4;10000;-9632,6;60;70;0
;;;;;
2381,89;1000;1381,89;75;61;0
;;;;;
15815,42;5000;10815,42;89;59;1
;;;;;
1365,5;10000;-8634,5;30;66;0
;;;;;
130,05;0;130,05;0;1;0
;;;;;
778,8;6000;-5221,2;80;81;0
;;;;;
132,3;0;132,3;30;29;0
;;;;;
1310,33;0;1310,33;30;55;0
;;;;;
52,42;0;52,42;0;-5;0
;;;;;
25;10000;-9975;0;4;0
;;;;;
679,9;0;679,9;45;63;0
;;;;;
87,05;0;87,05;0;3;0
;;;;;
151,36;0;151,36;90;4;0
;;;;;
745,37;20000;-19254,63;55;30;0
;;;;;
146,53;0;146,53;0;17;0
;;;;;
153;0;153;0;;0
;;;;;
913,43;3000;-2086,57;30;41;0
;;;;;
123,9;10000;-9876,1;60;45;0
;;;;;
154,79;3000;-2845,21;30;;0
;;;;;
0,15;0;0,15;40;19;0
;;;;;
355,57;0;355,57;18;24;0
;;;;;
2739,43;0;2739,43;0;20;0
;;;;;
350,31;2500;-2149,69;30;37;0
;;;;;
11798,38;0;11798,38;25;104;0
;;;;;
-269,76;30000;-30269,76;60;60;0
;;;;;
361,4;0;361,4;0;-4;0
102,71;20000;-19897,29;0;61;0
;;;;;
516,87;0;516,87;0;72;0
;;;;;
123052,99;0;123052,99;30;111;0
;;;;;
162,83;2000;-1837,17;30;32;0
;;;;;
3962,07;10000;-6037,93;30;55;1
;;;;;
553,14;10000;-9446,86;30;24;0
;;;;;
0,01;0;0,01;0;0;0
;;;;;
173,91;0;173,91;30;14;0
;;;;;
-68,78;0;-68,78;30;30;0
;;;;;
2268,63;3500;-1231,37;30;54;0
;;;;;
0;0;0;30;;0
;;;;;
2448,72;0;2448,72;0;12;0
;;;;;
63,67;2000;-1936,33;75;;0
;;;;;
177;0;177;0;;0
;;;;;
176,72;0;176,72;0;1;0
;;;;;
-206,33;0;-206,33;30;30;0
;;;;;
637,63;0;637,63;18;32;0
;;;;;
1205,64;18000;-16794,36;0;15;0
;;;;;
3523,48;2000;1523,48;85;63;0
;;;;;
2158,95;2500;-341,05;30;;0
;;;;;
600,02;0;600,02;0;11;0
;;;;;
432,08;50000;-49567,92;90;91;0
;;;;;
15246,83;0;15246,83;90;202;0
;;;;;
-22,55;10000;-10022,55;50;49;0
;;;;;
-8,99;0;-8,99;0;0;0
;;;;;
2030,88;0;2030,88;0;104;1
;;;;;
77,48;10000;-9922,52;55;56;0
;;;;;
704,27;0;704,27;0;7;0
;;;;;
14,16;0;14,16;0;0;0
;;;;;
144,37;0;144,37;0;87;0
;;;;;
0;0;0;0;;0
;;;;;
57,35;0;57,35;0;3;0
;;;;;
4000;0;4000;0;58;0
;;;;;
95,67;15000;-14904,33;0;7;0
;;;;;
191,76;0;191,76;0;1;0
;;;;;
1914,39;6000;-4085,61;55;82;0
;;;;;
335,76;0;335,76;0;4;0
;;;;;
1000;0;1000;0;38;0
;;;;;
473,53;10000;-9526,47;30;0;0
;;;;;
0;0;0;0;0;0
;;;;;
330,77;0;330,77;0;15;0
;;;;;
-43,12;5000;-5043,12;30;52;0
;;;;;
0;0;0;0;1;0
;;;;;
40112,8;0;40112,8;90;84;0
;;;;;
277,52;0;277,52;30;29;0
;;;;;
1520,11;0;1520,11;40;46;0
13,98;0;13,98;0;;0
;;;;;
152,44;20000;-19847,56;80;43;0
;;;;;
31979,43;15000;16979,43;30;81;0
;;;;;
6033,7;0;6033,7;30;170;0
;;;;;
449,56;0;449,56;0;1;0
;;;;;
1886,89;15000;-13113,11;0;27;0
;;;;;
3514,9;15000;-11485,1;0;64;0
;;;;;
612,28;0;612,28;65;69;0
;;;;;
148,68;30000;-29851,32;55;;0
;;;;;
1903,31;10000;-8096,69;75;77;0
;;;;;
781,33;10000;-9218,67;60;58;0
;;;;;
-1157,13;3000;-4157,13;30;31;0
;;;;;
422,22;0;422,22;0;1;0
;;;;;
30,07;30000;-29969,93;30;30;0
;;;;;
0;0;0;0;15;0
;;;;;
368,79;3000;-2631,21;60;53;0
;;;;;
19,47;10000;-9980,53;85;80;0
;;;;;
3141,48;0;3141,48;20;-22;0
;;;;;
25,56;25000;-24974,44;35;17;0
;;;;;
1928,35;25000;-23071,65;60;67;0
;;;;;
194,18;0;194,18;0;41;0
;;;;;
1622,41;0;1622,41;30;50;0
;;;;;
1334,58;20000;-18665,42;0;11;0
;;;;;
16,94;0;16,94;0;;0
;;;;;
46,61;0;46,61;0;0;0
;;;;;
354,03;2000;-1645,97;30;37;0
;;;;;
2751,23;10000;-7248,77;60;61;0
;;;;;
-610,02;10000;-10610,02;75;163;0
;;;;;
480,6;10000;-9519,4;60;64;0
;;;;;
13180,28;10000;3180,28;35;47;0
;;;;;
357,28;0;357,28;0;14;0
;;;;;
293,14;12000;-11706,86;30;44;0
;;;;;
4060,55;0;4060,55;60;83;0
;;;;;
1127,43;0;1127,43;0;6;0
;;;;;
1236,92;100000;-98763,08;67;130;0
;;;;;
5597,02;0;5597,02;85;89;0
;;;;;
433,42;0;433,42;0;27;0
;;;;;
65,18;15000;-14934,82;60;77;0
;;;;;
3198,33;10000;-6801,67;80;92;0
;;;;;
1826,15;10000;-8173,85;35;67;0
;;;;;
5365,28;0;5365,28;60;72;0
;;;;;
634,34;1000;-365,66;40;113;0
;;;;;
444,6;10000;-9555,4;75;;0
;;;;;
26,85;15000;-14973,15;90;40;0
;;;;;
255,88;20000;-19744,12;60;88;0
;;;;;
151,04;12000;-11848,96;80;82;0
197,17;15000;-14802,83;60;66;0
;;;;;
364,51;0;364,51;0;33;0
;;;;;
786,62;30000;-29213,38;30;48;0
;;;;;
5527,68;0;5527,68;30;29;0
;;;;;
158,79;10000;-9841,21;30;33;0
;;;;;
80,7;10000;-9919,3;30;1;0
;;;;;
28,65;20000;-19971,35;30;37;0
;;;;;
423,6;0;423,6;30;44;0
;;;;;
64,9;0;64,9;30;51;0
;;;;;
4301,8;15000;-10698,2;60;74;0
;;;;;
0;0;0;30;42;0
;;;;;
402,61;10000;-9597,39;70;78;0
;;;;;
4693,68;15000;-10306,32;15;125;0
;;;;;
309,96;0;309,96;30;30;0
;;;;;
1577,73;30000;-28422,27;118;38;0
;;;;;
695,47;30000;-29304,53;30;78;0
;;;;;
2979,8;12000;-9020,2;30;27;0
;;;;;
6805,15;15000;-8194,85;30;43;0
;;;;;
662,08;10000;-9337,92;60;64;0
;;;;;
2449,61;0;2449,61;35;55;0
;;;;;
85,81;10000;-9914,19;30;60;0
;;;;;
598,85;10000;-9401,15;60;105;0
;;;;;
262,86;10000;-9737,14;30;63;0
;;;;;
1178,02;15000;-13821,98;60;49;0
;;;;;
25239,9;30000;-4760,1;110;101;0
;;;;;
274,44;12000;-11725,56;90;85;0
;;;;;
105,13;4000;-3894,87;30;31;0
;;;;;
45,73;0;45,73;15;28;0
;;;;;
687,03;3000;-2312,97;75;;0
;;;;;
0;0;0;0;;0
;;;;;
1439,54;5000;-3560,46;30;41;0
;;;;;
1157,9;0;1157,9;0;2;0
;;;;;
2053,07;15000;-12946,93;60;74;0
;;;;;
14017,13;15000;-982,87;0;19;0
;;;;;
1341,94;6000;-4658,06;50;51;0
;;;;;
205,23;0;205,23;0;73;0
;;;;;
44,44;0;44,44;0;52;0
;;;;;
584,08;0;584,08;0;34;0
;;;;;
757,1;10000;-9242,9;30;33;0
;;;;;
225,93;0;225,93;0;0;0
;;;;;
502,07;0;502,07;30;-2;0
;;;;;
1338,46;6000;-4661,54;60;52;0
;;;;;
56085,14;25000;31085,14;90;127;0
;;;;;
867,55;10000;-9132,45;60;;0
;;;;;
141438,49;150000;-8561,51;115;115;0
;;;;;
11053,16;22000;-10946,84;70;57;0
924,26;0;924,26;0;-1;0
;;;;;
-30,6;0;-30,6;0;3;0
;;;;;
376,79;0;376,79;0;1;0
;;;;;
3168,96;0;3168,96;0;;0
;;;;;
1724,25;3000;-1275,75;55;54;0
;;;;;
764,59;10000;-9235,41;40;46;0
;;;;;
1883,53;10000;-8116,47;40;49;0
;;;;;
789,61;10000;-9210,39;70;78;0
;;;;;
1759,54;0;1759,54;0;;0
;;;;;
795,26;15000;-14204,74;30;-199;0
;;;;;
897,03;0;897,03;60;69;0
;;;;;
47,2;0;47,2;0;1;0
;;;;;
1687,4;0;1687,4;0;4;0
;;;;;
1038,4;0;1038,4;0;;0
;;;;;
0;0;0;0;0;0
;;;;;
3003,94;10000;-6996,06;55;45;0
;;;;;
325,21;0;325,21;0;0;0
;;;;;
506,26;3000;-2493,74;50;1;0
;;;;;
56,45;0;56,45;30;51;0
;;;;;
99,76;0;99,76;0;1;0
;;;;;
14244,11;0;14244,11;0;;0
;;;;;
1442,84;10000;-8557,16;60;77;0
;;;;;
3879,16;3000;879,16;85;82;0
;;;;;
233,85;15000;-14766,15;60;78;0
;;;;;
1986,01;3000;-1013,99;30;19;0
;;;;;
4115,03;0;4115,03;0;;0
;;;;;
-68,25;0;-68,25;30;77;0
;;;;;
754,81;0;754,81;30;35;0
;;;;;
1520,19;0;1520,19;55;50;0
;;;;;
1782,04;15000;-13217,96;45;61;0
;;;;;
813,62;0;813,62;0;18;0
;;;;;
1048,68;4000;-2951,32;30;111;0
;;;;;
165,68;15000;-14834,32;60;60;0
;;;;;
277,38;0;277,38;70;62;0
;;;;;
4931,73;20000;-15068,27;85;90;0
;;;;;
876,92;0;876,92;50;36;0
;;;;;
1740,67;0;1740,67;30;35;0
;;;;;
1042,62;0;1042,62;0;27;0
;;;;;
1151,51;0;1151,51;120;91;0
;;;;;
250;0;250;0;;0
;;;;;
148,38;3000;-2851,62;30;35;0
;;;;;
1079,35;2000;-920,65;80;68;0
;;;;;
-92,89;0;-92,89;0;3;0
;;;;;
15870,41;5000;10870,41;60;64;0
;;;;;
61717,42;4000;57717,42;60;0;0
;;;;;
111,92;4000;-3888,08;55;39;0
6904,81;0;6904,81;0;;0
;;;;;
210,69;2500;-2289,31;30;29;0
;;;;;
4850;0;4850;0;;0
;;;;;
54,46;0;54,46;0;8;0
;;;;;
343,99;0;343,99;0;2;0
;;;;;
309,13;0;309,13;45;4;0
;;;;;
6580,73;3000;3580,73;0;96;0
;;;;;
12603,78;0;12603,78;0;0;0
;;;;;
287,09;0;287,09;0;0;0
;;;;;
3789;0;3789;0;;0
;;;;;
1651,75;0;1651,75;0;0;0
;;;;;
489,06;0;489,06;0;;0
;;;;;
66,87;0;66,87;0;0;0
;;;;;
704;0;704;30;30;0
;;;;;
1100,61;2000;-899,39;35;3;0
;;;;;
-100;0;-100;0;1;0
;;;;;
80,96;0;80,96;0;0;0
;;;;;
186,49;3000;-2813,51;30;;0
;;;;;
236,22;1500;-1263,78;30;;0
;;;;;
128,58;6000;-5871,42;30;;0
;;;;;
521,25;0;521,25;0;2;0
;;;;;
50,03;0;50,03;0;1;0
;;;;;
579,09;0;579,09;0;;0
;;;;;
694,82;0;694,82;30;;0
77239,49;0;77239,49;0;15;0
